1280,1090513154440,152571317870,560561715878,580924340426,274983170938
166,39430457725,788581885,7388140748,4478055231,219891550
113,1960260593,8054120581,5737704524,4957196952,662172453
46,439458866042,75011223612,265907006689,447394057864,43447985319
740,241758827359,103524957384,167807110643,293577350614,45848698644
1384,2327131619518,205448710303,1147601018341,1176412178568,361415752281
699,778788141,339473988,826480036,3791278413,317005269
719,1096322418502,101269105062,490847660038,535950669254,137563906458
738,147173634250,80132581972,131656084937,50354381379,42530508405
1393,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1031,1129549517,50180325,23671725,94199340,13735628
382,76345940950,7639913511,12808482763,1571187307,41554487746
972,7079465,2638653,814895,2318753,1766755
590,7607690292,1544392457,7921733911,5573429728,6398027664
895,89227918506,38526815562,13907013060,14212434877,9728651626
737,185881857313,50020097483,101210077270,90110300097,42327967818
561,53279484929,54260211443,143789978030,113980002558,49200618342
588,350413061,34650373130,6377966299,73263862,275203503
473,2768426193735,352731970851,1044419070649,1292606601541,255145848534
991,79830096587,6838273340,4210288800,1009918723,164131674
1469,850133838951,211279236001,829377970879,491329326329,183417568320
1120,14577291166,104841789309,52796408065,8692007135,36272119543
965,199038516371,106493272949,142586781928,109265880614,13870398045
1164,108749438272,22098734604,111394813830,62534918959,18875129720
1282,3693292335,134433902,791623717,5909438,1550085
946,66545746787,10812584000,13838730075,83142066783,41696119523
715,857270665179,283146504169,806078444948,408805443856,113175273704
818,46678215899,10727449541,45260395816,73679871419,34906250536
216,182870108554,7352199341,233375853718,134902102156,40133637156
744,168581803551,132767818926,124793885977,258314790674,39576084235
1422,2327131619518,205448710303,1147601018341,1176412178568,361415752281
282,452209598924,111561015776,195244160194,261611368335,38525335024
28,15262124102628,3119156917522,10073038163422,9608959179545,2691316623204
294,4425100773994,784163416255,2742731820113,2461990764285,1017138207390
629,13425189772,561809545,3863488019,46675867852,10268550933
573,15840845896,674636090,11434937813,4940983330,25046829
1360,2327131619518,205448710303,1147601018341,1176412178568,361415752281
427,2354989558210,259442949262,1184647996452,1198009315218,367009412938
993,358921,447507,356274,285314,92885
903,4954843926,19626394050,48063708424,36325437855,451981669
782,586023983,111706324,1136250663,1651326936,6553334
331,474790327139,180195741905,322567063717,298193293362,67095319678
149,24499650315,45977211613,58297790997,40670037198,35290133972
1346,2327131619518,205448710303,1147601018341,1176412178568,361415752281
1237,54573765124,134939280,53194343585,41008049725,322234270
1235,84601418474,3834891922,11947821605,11778518010,44355387390
108,1257188759506,76103248700,704423506325,409973549678,179494720091
703,54168477901,54112451628,60191562336,287044584285,12445479714
232,197194948187,71227076784,229428909557,99689602010,57681866171
1281,1200135911070,154066129805,597988072235,651108699738,275663174695
1196,132458416265,37054907182,40774434311,53872136225,1031708964
509,108051006587,13060678421,39718286989,92919901853,3860680393
1138,43356546650,869073513,13030149551,42018838274,859049166
963,199038516371,106493272949,142586781928,109265880614,13870398045
906,631005350319,149207117449,223830447555,209691048730,104834452089
276,16223822552,8311066320,37412126219,93446886280,16921564544
928,164892449577,94187154996,89268601145,117967953085,11878121075
285,1731140825344,366810005691,875424220025,977711791133,262927825685
1064,1389976274972,299322221672,1009315571931,886865705054,248785856405
