scenic,28720.25,22521.0,24872.5,25027.25,18330.25
mel gibson,17784.0,14105.0,15858.5,15686.5,11692.25
falling,9200.0,7196.75,7683.5,7847.25,5829.75
superman,3248.5,2612.0,3043.0,3033.25,2179.5
space opera,88397.75,69549.25,77103.75,77504.0,55679.75
Holocaust,40811.25,32032.75,35019.25,35946.25,26700.0
a dingo ate my baby,301.75,253.5,297.25,301.0,183.5
Rosebud,10441.25,7999.75,8751.25,9124.25,6566.25
batman,3248.5,2612.0,3043.0,3033.25,2179.5
radio,1590.0,1276.25,1268.25,1408.25,1043.25
ben stiller,8438.75,6533.25,7254.75,7262.75,5334.5
Tolkien,39976.25,31435.5,34773.75,35100.25,25553.0
Captain Kirk,6277.25,5069.75,5619.5,5730.75,3810.0
nanny,7087.0,5862.5,5969.75,6148.75,4405.75
inhumane,825.75,604.75,659.25,601.5,529.5
poetic,2934.25,2336.5,2494.0,2489.25,1899.25
bears,3261.5,2518.0,2693.75,2827.75,1898.25
Capone,7395.5,5804.0,6662.75,6660.75,4703.5
ships,976.75,777.25,889.0,933.0,624.0
ferris wheel,5244.5,4004.0,4317.25,4328.5,3279.25
consumerism,31490.25,23923.75,26718.75,26905.0,20157.25
Jason Biggs,9559.75,7445.5,8392.0,8475.25,6113.75
unnecessary sequel,2860.25,2304.0,2726.75,2806.25,1918.25
powerful ending,41626.75,31619.0,35306.5,35581.5,26560.5
freedom,3127.25,2281.0,2611.0,2717.0,2068.0
a clever chef rat,18102.5,14587.75,15555.25,15695.25,11590.75
helena bonham carter,39872.0,30675.5,33823.75,34111.5,25610.75
David Bowie,8438.75,6533.25,7254.75,7262.75,5334.5
wry,1634.0,1249.5,1277.5,1315.0,967.75
assassination,53302.5,41094.25,45970.5,46108.5,33674.25
Lonesome Polecat,759.0,652.75,694.25,722.25,495.75
They Might Be Giants,320.25,238.75,257.75,261.0,230.5
river,4316.5,3381.25,3671.5,3793.25,2643.25
POW,12047.5,9712.75,10891.0,10960.75,7567.75
wine,7904.0,6100.0,6838.5,6979.25,4965.5
photographer,11581.75,9089.5,9686.0,10003.5,7232.0
Horrible directing,3112.0,2450.25,2880.5,2841.5,2033.25
Joker,3112.0,2450.25,2880.5,2841.5,2033.25
Christmas,32839.25,26477.75,27898.25,28505.75,20857.0
coulda been a contender,3720.75,2883.0,3159.75,3219.25,2323.25
space action,26528.0,20718.5,22861.25,23047.75,16745.0
Seth MacFarlane,2120.75,1723.0,1870.5,1948.25,1419.5
Scifi masterpiece,18720.75,14512.0,16287.0,16315.5,11830.5
Las Vegas,15292.75,12054.5,13488.5,13564.25,9903.0
jake gyllenhaal,19385.5,14621.5,15952.75,16274.0,12036.75
American propaganda,6087.0,4849.75,5462.5,5552.5,3949.5
bluegrass,14355.0,11194.0,12378.75,12421.0,9024.25
Backwards. memory,24640.75,18825.5,21277.25,21220.25,15716.0
vampire,13346.0,10468.5,11869.75,11842.25,8648.75
r:graphic sexuality,29544.5,22347.25,24959.0,25183.0,18900.0
big top,790.0,609.0,659.0,625.0,546.5
Agatha Christie,4283.5,3559.75,3651.0,3871.75,2718.0
parody,58161.25,44565.5,49216.25,49391.0,36670.5
music,118631.75,92645.25,101400.25,102540.5,75144.75
memory,24990.0,19306.25,20920.75,21149.5,15981.75
mind-bending,22147.75,17002.25,18503.75,18689.0,14129.75
r:sustained strong stylized violence,29544.5,22347.25,24959.0,25183.0,18900.0
